Jouy En Josas,Yvelines,Île-de-France
Montpellier,Hérault,Occitanie
Rennes,Ille-et-Vilaine,Bretagne
Namur,Étranger,Étranger
Paris,Paris,Île-de-France
Strasbourg,Bas-Rhin,Grand-Est
Sophia Antipolis,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
Evry,Essonne,Île-de-France
Compiègne,Oise,Hauts-de-France
Marseille,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur
Roscoff,Finistère,Bretagne
Vitry Sur Seine,Val-de-Marne,Île-de-France
Asnières Sur Seine,Hauts-de-Seine,Île-de-France
Cambridge,Étranger,Étranger
Berlin,Étranger,Étranger
Gif Sur Yvette,Essonne,Île-de-France
Chatenay Malabry,Hauts-de-Seine,Île-de-France
Genève,Étranger,Étranger
Grenoble,Isère,Auvergne-Rhône-Alpes
Saint Herblain,Loire-Atlantique,Pays de la Loire
Ploufragan,Côtes-d'Armor,Bretagne
Yokohama,Étranger,Étranger
Versailles,Yvelines,Île-de-France
Wageningen,Étranger,Étranger
Angers,Maine-et-Loire,Pays de la Loire
Clermont Ferrand,Puy-de-Dôme,Auvergne-Rhône-Alpes
Bremen,Étranger,Étranger
Toulouse,Haute-Garonne,Occitanie
Lyon,Rhône,Auvergne-Rhône-Alpes
Nice,Alpes-Maritimes,Provence-Alpes-Côte d'Azur
Limoges,Haute-Vienne,Nouvelle-Aquitaine
Nantes,Loire-Atlantique,Pays de la Loire
Montréal,Étranger,Étranger
94,Val-de-Marne,Île-de-France
Edinburgh,Étranger,Étranger
Mayence,Étranger,Étranger
Orsay,Essonne,Île-de-France
Bergen,Étranger,Étranger
Bordeaux,Gironde,Nouvelle-Aquitaine
Hinxton,Étranger,Étranger
Bruxelles,Étranger,Étranger
Montreal,Étranger,Étranger
Villeurbanne,Rhône,Auvergne-Rhône-Alpes
Labege,Haute-Garonne,Occitanie
Zurich,Étranger,Étranger
Dijon,Côte-d'Or,Bourgogne-Franche-Comté
New York,Étranger,Étranger
Singapore,Étranger,Étranger
Boulogne Billancourt,Hauts-de-Seine,Île-de-France
Campinas,Étranger,Étranger
Marcy L'Etoile,Rhône,Auvergne-Rhône-Alpes
Talence,Gironde,Nouvelle-Aquitaine
Maisons Alfort,Val-de-Marne,Île-de-France
Leicester,Étranger,Étranger
Goettingen,Étranger,Étranger
Lausanne,Étranger,Étranger
Québec,Étranger,Étranger
Oslo,Étranger,Étranger
Cali,Étranger,Étranger
Budapest,Étranger,Étranger
Münster Germany,Étranger,Étranger
Aachen,Étranger,Étranger
Orléans,Loiret,Centre-Val de Loire
Avignon,Vaucluse,Provence-Alpes-Côte d'Azur
Puteaux,Hauts-de-Seine,Île-de-France
Cork,Étranger,Étranger
Castanet Tolosan,Haute-Garonne,Occitanie
Nancy,Meurthe-et-Moselle,Grand-Est
Saclay,Essonne,Île-de-France
Cachan,Val-de-Marne,Île-de-France
Saint Beauzire,Puy-de-Dôme,Auvergne-Rhône-Alpes
Derry,Étranger,Étranger
